Point,Corner,VINCM,temperature,c018hv32v.scs,c018hv32v.scs:1,c018hv32v.scs:2,c018hv32v.scs:3,c018hv32v.scs:4,c018hv32v.scs:5,c018hv32v.scs:6,c018hv32v.scs:7,c018hv32v.scs:8,c018hv32v.scs:9,c018hv32v.scs:10,c018hv32v.scs:11,c018hv32v.scs:12,c018hv32v.scs:13,Pass/Fail,ac_mag,ac_phase,acVal_Av,acVal_f3dB,acVal_Av0,acVal_Av1,acVal_Av2,dcVal_voutCM0,dcVal_voutCM1,dcVal_voutCM2,dcVal_voutCM3,dcVal_voutCM4,dcVal_voutCM
5,fs_HiT,900e-3,125,dio,dio_5,ff_bip_npn,fs_hvs_lg,fs_hvs,fs_5,ff_res,fs,ff_mim,ff_bip,fs_hva,fs_hvi_lg,fs_hvi,fs_hva_lg,fail,,,28.4,30.93e6,1.385,1.785,1.834,202.4e-3,537.1e-3,473.2e-3,500.5e-3,490e-3,494.2e-3
4,fs_HiT,800e-3,125,dio,dio_5,ff_bip_npn,fs_hvs_lg,fs_hvs,fs_5,ff_res,fs,ff_mim,ff_bip,fs_hva,fs_hvi_lg,fs_hvi,fs_hva_lg,fail,,,33.23,30.94e6,1.594,1.813,1.836,286.2e-3,532.6e-3,475.4e-3,499.7e-3,490.3e-3,494.1e-3
3,fs_HiT,700e-3,125,dio,dio_5,ff_bip_npn,fs_hvs_lg,fs_hvs,fs_5,ff_res,fs,ff_mim,ff_bip,fs_hva,fs_hvi_lg,fs_hvi,fs_hva_lg,fail,,,36.51,30.95e6,1.729,1.834,1.838,366.8e-3,525e-3,479.1e-3,498.4e-3,490.9e-3,493.9e-3
2,fs_HiT,600e-3,125,dio,dio_5,ff_bip_npn,fs_hvs_lg,fs_hvs,fs_5,ff_res,fs,ff_mim,ff_bip,fs_hva,fs_hvi_lg,fs_hvi,fs_hva_lg,fail,,,38.46,30.97e6,1.808,1.844,1.841,437.3e-3,511.4e-3,485.3e-3,496e-3,491.8e-3,493.5e-3
1,fs_HiT,500e-3,125,dio,dio_5,ff_bip_npn,fs_hvs_lg,fs_hvs,fs_5,ff_res,fs,ff_mim,ff_bip,fs_hva,fs_hvi_lg,fs_hvi,fs_hva_lg,fail,,,39.21,31e6,1.842,1.844,1.843,490.2e-3,494.2e-3,492.6e-3,493.2e-3,493e-3,493.1e-3
5,fs_MidT,900e-3,27,dio,dio_5,ff_bip_npn,fs_hvs_lg,fs_hvs,fs_5,ff_res,fs,ff_mim,ff_bip,fs_hva,fs_hvi_lg,fs_hvi,fs_hva_lg,fail,,,59.19,28.82e6,1.417,2.071,2.084,171.4e-3,584.8e-3,466.9e-3,539.4e-3,499.4e-3,523.5e-3
5,ss_HiT,900e-3,125,dio,dio_5,ss_bip_npn,ss_hvs_lg,ss_hvs,ss_5,ss_res,ss,ss_mim,ss_bip,ss_hva,ss_hvi_lg,ss_hvi,ss_hva_lg,fail,,,64.38,23.13e6,1.599,2.078,2.002,236.2e-3,714.5e-3,428e-3,661.9e-3,480.2e-3,631.4e-3
5,ff_HiT,900e-3,125,dio,dio_5,ff_bip_npn,ff_hvs_lg,ff_hvs,ff_5,ff_res,ff,ff_mim,ff_bip,ff_hva,ff_hvi_lg,ff_hvi,ff_hva_lg,fail,,,67.28,32.15e6,1.844,1.991,2.072,313.7e-3,540.9e-3,524.4e-3,526.9e-3,526.5e-3,526.6e-3
4,fs_MidT,800e-3,27,dio,dio_5,ff_bip_npn,fs_hvs_lg,fs_hvs,fs_5,ff_res,fs,ff_mim,ff_bip,fs_hva,fs_hvi_lg,fs_hvi,fs_hva_lg,fail,,,73.73,28.81e6,1.729,2.11,2.088,268.5e-3,579.3e-3,471.1e-3,537.5e-3,500.6e-3,522.8e-3
4,ff_HiT,800e-3,125,dio,dio_5,ff_bip_npn,ff_hvs_lg,ff_hvs,ff_5,ff_res,ff,ff_mim,ff_bip,ff_hva,ff_hvi_lg,ff_hvi,ff_hva_lg,fail,,,73.87,32.17e6,1.99,2.026,2.071,398.8e-3,537.3e-3,525e-3,526.8e-3,526.6e-3,526.6e-3
5,tt_HiT,900e-3,125,dio,dio_5,tt_bip_npn,tt_hvs_lg,tt_hvs,tt_5,tt_res,tt,tt_mim,tt_bip,tt_hva,tt_hvi_lg,tt_hvi,tt_hva_lg,fail,,,73.9,26.94e6,1.747,2.053,2.116,279.8e-3,629.5e-3,523.9e-3,585e-3,553.2e-3,571e-3
3,ff_HiT,700e-3,125,dio,dio_5,ff_bip_npn,ff_hvs_lg,ff_hvs,ff_5,ff_res,ff,ff_mim,ff_bip,ff_hva,ff_hvi_lg,ff_hvi,ff_hva_lg,fail,,,77.49,32.19e6,2.063,2.051,2.07,467.7e-3,532.9e-3,525.7e-3,526.7e-3,526.6e-3,526.6e-3
1,ff_HiT,500e-3,125,dio,dio_5,ff_bip_npn,ff_hvs_lg,ff_hvs,ff_5,ff_res,ff,ff_mim,ff_bip,ff_hva,ff_hvi_lg,ff_hvi,ff_hva_lg,fail,,,78.05,32.26e6,2.061,2.069,2.068,529.9e-3,526.1e-3,526.7e-3,526.6e-3,526.6e-3,526.6e-3
4,ss_HiT,800e-3,125,dio,dio_5,ss_bip_npn,ss_hvs_lg,ss_hvs,ss_5,ss_res,ss,ss_mim,ss_bip,ss_hva,ss_hvi_lg,ss_hvi,ss_hva_lg,fail,,,78.08,23.1e6,1.855,2.135,2.027,339.7e-3,696.3e-3,446.4e-3,652e-3,489.7e-3,625.1e-3
2,ff_HiT,600e-3,125,dio,dio_5,ff_bip_npn,ff_hvs_lg,ff_hvs,ff_5,ff_res,ff,ff_mim,ff_bip,ff_hva,ff_hvi_lg,ff_hvi,ff_hva_lg,fail,,,78.61,32.22e6,2.08,2.064,2.069,511.3e-3,528.6e-3,526.3e-3,526.6e-3,526.6e-3,526.6e-3
3,fs_MidT,700e-3,27,dio,dio_5,ff_bip_npn,fs_hvs_lg,fs_hvs,fs_5,ff_res,fs,ff_mim,ff_bip,fs_hva,fs_hvi_lg,fs_hvi,fs_hva_lg,fail,,,84.12,28.81e6,1.939,2.138,2.097,366.4e-3,568.4e-3,479.2e-3,533.8e-3,503.1e-3,521.5e-3
4,tt_HiT,800e-3,125,dio,dio_5,tt_bip_npn,tt_hvs_lg,tt_hvs,tt_5,tt_res,tt,tt_mim,tt_bip,tt_hva,tt_hvi_lg,tt_hvi,tt_hva_lg,fail,,,84.45,26.94e6,1.949,2.099,2.12,377.9e-3,621.4e-3,529.6e-3,582.5e-3,554.7e-3,570.3e-3
3,ss_HiT,700e-3,125,dio,dio_5,ss_bip_npn,ss_hvs_lg,ss_hvs,ss_5,ss_res,ss,ss_mim,ss_bip,ss_hva,ss_hvi_lg,ss_hvi,ss_hva_lg,fail,,,89.15,23.07e6,2.022,2.164,2.075,442.6e-3,654.1e-3,487.7e-3,626.4e-3,513.8e-3,608.1e-3
2,fs_MidT,600e-3,27,dio,dio_5,ff_bip_npn,fs_hvs_lg,fs_hvs,fs_5,ff_res,fs,ff_mim,ff_bip,fs_hva,fs_hvi_lg,fs_hvi,fs_hva_lg,near,,,90.67,28.82e6,2.07,2.144,2.113,454.9e-3,544.4e-3,496.1e-3,525.3e-3,508.5e-3,518.4e-3
3,tt_HiT,700e-3,125,dio,dio_5,tt_bip_npn,tt_hvs_lg,tt_hvs,tt_5,tt_res,tt,tt_mim,tt_bip,tt_hva,tt_hvi_lg,tt_hvi,tt_hva_lg,near,,,91.29,26.94e6,2.07,2.13,2.126,468.8e-3,604.5e-3,541e-3,577.2e-3,557.9e-3,568.6e-3
1,fs_MidT,500e-3,27,dio,dio_5,ff_bip_npn,fs_hvs_lg,fs_hvs,fs_5,ff_res,fs,ff_mim,ff_bip,fs_hva,fs_hvi_lg,fs_hvi,fs_hva_lg,near,,,93.16,28.85e6,2.134,2.125,2.131,523.2e-3,509.8e-3,517.7e-3,513.1e-3,515.8e-3,514.2e-3
2,tt_HiT,600e-3,125,dio,dio_5,tt_bip_npn,tt_hvs_lg,tt_hvs,tt_5,tt_res,tt,tt_mim,tt_bip,tt_hva,tt_hvi_lg,tt_hvi,tt_hva_lg,near,,,94.51,26.96e6,2.128,2.137,2.134,543.9e-3,575.8e-3,558.7e-3,568.2e-3,563e-3,565.9e-3
1,tt_HiT,500e-3,125,dio,dio_5,tt_bip_npn,tt_hvs_lg,tt_hvs,tt_5,tt_res,tt,tt_mim,tt_bip,tt_hva,tt_hvi_lg,tt_hvi,tt_hva_lg,near,,,94.57,26.99e6,2.135,2.129,2.137,594.5e-3,547.4e-3,574e-3,559.7e-3,567.6e-3,563.3e-3
1,ss_HiT,500e-3,125,dio,dio_5,ss_bip_npn,ss_hvs_lg,ss_hvs,ss_5,ss_res,ss,ss_mim,ss_bip,ss_hva,ss_hvi_lg,ss_hvi,ss_hva_lg,near,,,95.43,23.08e6,2.163,2.107,2.158,618e-3,521.6e-3,602.4e-3,535.7e-3,591.6e-3,545.3e-3
2,ss_HiT,600e-3,125,dio,dio_5,ss_bip_npn,ss_hvs_lg,ss_hvs,ss_5,ss_res,ss,ss_mim,ss_bip,ss_hva,ss_hvi_lg,ss_hvi,ss_hva_lg,near,,,95.55,23.05e6,2.121,2.153,2.127,537.8e-3,589.9e-3,546.7e-3,582.9e-3,552.8e-3,578e-3
5,ss_MidT,900e-3,27,dio,dio_5,ss_bip_npn,ss_hvs_lg,ss_hvs,ss_5,ss_res,ss,ss_mim,ss_bip,ss_hva,ss_hvi_lg,ss_hvi,ss_hva_lg,pass,,,105.9,21.72e6,1.623,2.379,2.066,196.6e-3,779.5e-3,340e-3,753.2e-3,372.4e-3,740.8e-3
5,ss_LoT,900e-3,-55,dio,dio_5,ss_bip_npn,ss_hvs_lg,ss_hvs,ss_5,ss_res,ss,ss_mim,ss_bip,ss_hva,ss_hvi_lg,ss_hvi,ss_hva_lg,pass,,,130.2,20.41e6,1.667,2.748,1.882,154.6e-3,867.7e-3,196.3e-3,863.7e-3,201.7e-3,863.1e-3
4,ss_MidT,800e-3,27,dio,dio_5,ss_bip_npn,ss_hvs_lg,ss_hvs,ss_5,ss_res,ss,ss_mim,ss_bip,ss_hva,ss_hvi_lg,ss_hvi,ss_hva_lg,pass,,,141.5,21.66e6,2.004,2.469,2.119,314.8e-3,760.6e-3,363.3e-3,744.7e-3,383e-3,735.9e-3
5,fs_LoT,900e-3,-55,dio,dio_5,ff_bip_npn,fs_hvs_lg,fs_hvs,fs_5,ff_res,fs,ff_mim,ff_bip,fs_hva,fs_hvi_lg,fs_hvi,fs_hva_lg,pass,,,145.1,26.59e6,1.472,2.478,2.397,137.7e-3,649.7e-3,432.7e-3,610.4e-3,475.8e-3,589.5e-3
5,ff_MidT,900e-3,27,dio,dio_5,ff_bip_npn,ff_hvs_lg,ff_hvs,ff_5,ff_res,ff,ff_mim,ff_bip,ff_hva,ff_hvi_lg,ff_hvi,ff_hva_lg,pass,,,150.9,29.92e6,1.992,2.299,2.396,294e-3,588e-3,551.9e-3,563e-3,560e-3,560.8e-3
5,tt_MidT,900e-3,27,dio,dio_5,tt_bip_npn,tt_hvs_lg,tt_hvs,tt_5,tt_res,tt,tt_mim,tt_bip,tt_hva,tt_hvi_lg,tt_hvi,tt_hva_lg,pass,,,152,25.14e6,1.839,2.367,2.363,248.4e-3,685e-3,492.1e-3,641.8e-3,534.9e-3,619.1e-3
5,sf_HiT,900e-3,125,dio,dio_5,ss_bip_npn,sf_hvs_lg,sf_hvs,sf_5,ss_res,sf,ss_mim,ss_bip,sf_hva,sf_hvi_lg,sf_hvi,sf_hva_lg,pass,,,163.6,24.03e6,2.121,2.306,2.383,370.3e-3,720e-3,560.7e-3,675.4e-3,599.8e-3,654.2e-3
4,ff_MidT,800e-3,27,dio,dio_5,ff_bip_npn,ff_hvs_lg,ff_hvs,ff_5,ff_res,ff,ff_mim,ff_bip,ff_hva,ff_hvi_lg,ff_hvi,ff_hva_lg,pass,,,171.9,29.92e6,2.222,2.348,2.397,398.8e-3,582.7e-3,553.8e-3,562.5e-3,560.1e-3,560.8e-3
3,ss_MidT,700e-3,27,dio,dio_5,ss_bip_npn,ss_hvs_lg,ss_hvs,ss_5,ss_res,ss,ss_mim,ss_bip,ss_hva,ss_hvi_lg,ss_hvi,ss_hva_lg,pass,,,182.2,21.57e6,2.263,2.515,2.254,437.8e-3,704.2e-3,432.7e-3,707.6e-3,428.5e-3,710.3e-3
4,tt_MidT,800e-3,27,dio,dio_5,tt_bip_npn,tt_hvs_lg,tt_hvs,tt_5,tt_res,tt,tt_mim,tt_bip,tt_hva,tt_hvi_lg,tt_hvi,tt_hva_lg,pass,,,183.9,25.12e6,2.147,2.434,2.377,364.6e-3,674.8e-3,502.5e-3,636.9e-3,539.4e-3,616.3e-3
4,sf_HiT,800e-3,125,dio,dio_5,ss_bip_npn,sf_hvs_lg,sf_hvs,sf_5,ss_res,sf,ss_mim,ss_bip,sf_hva,sf_hvi_lg,sf_hvi,sf_hva_lg,pass,,,184.3,24e6,2.303,2.378,2.394,480.9e-3,703.4e-3,575.8e-3,667.9e-3,606e-3,650.4e-3
3,ff_MidT,700e-3,27,dio,dio_5,ff_bip_npn,ff_hvs_lg,ff_hvs,ff_5,ff_res,ff,ff_mim,ff_bip,ff_hva,ff_hvi_lg,ff_hvi,ff_hva_lg,pass,,,184.4,29.94e6,2.35,2.381,2.397,487.9e-3,574.6e-3,556.4e-3,561.8e-3,560.3e-3,560.7e-3
1,ff_MidT,500e-3,27,dio,dio_5,ff_bip_npn,ff_hvs_lg,ff_hvs,ff_5,ff_res,ff,ff_mim,ff_bip,ff_hva,ff_hvi_lg,ff_hvi,ff_hva_lg,pass,,,188.3,30.01e6,2.384,2.397,2.396,573e-3,557e-3,561.6e-3,560.4e-3,560.7e-3,560.6e-3
2,ff_MidT,600e-3,27,dio,dio_5,ff_bip_npn,ff_hvs_lg,ff_hvs,ff_5,ff_res,ff,ff_mim,ff_bip,ff_hva,ff_hvi_lg,ff_hvi,ff_hva_lg,pass,,,189,29.97e6,2.396,2.394,2.396,547.2e-3,564.1e-3,559.7e-3,560.9e-3,560.6e-3,560.7e-3
1,sf_HiT,500e-3,125,dio,dio_5,ss_bip_npn,sf_hvs_lg,sf_hvs,sf_5,ss_res,sf,ss_mim,ss_bip,sf_hva,sf_hvi_lg,sf_hvi,sf_hva_lg,pass,,,194.4,24.08e6,2.387,2.396,2.415,698.4e-3,580.2e-3,665.5e-3,607.9e-3,649.2e-3,620.5e-3
3,sf_HiT,700e-3,125,dio,dio_5,ss_bip_npn,sf_hvs_lg,sf_hvs,sf_5,ss_res,sf,ss_mim,ss_bip,sf_hva,sf_hvi_lg,sf_hvi,sf_hva_lg,pass,,,196.8,24e6,2.395,2.415,2.41,578.8e-3,666.2e-3,607.3e-3,649.6e-3,620.2e-3,641.2e-3
2,sf_HiT,600e-3,125,dio,dio_5,ss_bip_npn,sf_hvs_lg,sf_hvs,sf_5,ss_res,sf,ss_mim,ss_bip,sf_hva,sf_hvi_lg,sf_hvi,sf_hva_lg,pass,,,199.1,24.03e6,2.418,2.413,2.418,654.1e-3,616.8e-3,643.5e-3,624.8e-3,638.1e-3,628.7e-3
4,fs_LoT,800e-3,-55,dio,dio_5,ff_bip_npn,fs_hvs_lg,fs_hvs,fs_5,ff_res,fs,ff_mim,ff_bip,fs_hva,fs_hvi_lg,fs_hvi,fs_hva_lg,pass,,,199.5,26.58e6,1.958,2.542,2.41,252.3e-3,643e-3,440.3e-3,607.3e-3,479.1e-3,587.5e-3
1,ss_MidT,500e-3,27,dio,dio_5,ss_bip_npn,ss_hvs_lg,ss_hvs,ss_5,ss_res,ss,ss_mim,ss_bip,ss_hva,ss_hvi_lg,ss_hvi,ss_hva_lg,pass,,,200.3,21.52e6,2.504,2.347,2.507,655.3e-3,491.4e-3,662.7e-3,482.6e-3,670.2e-3,473.7e-3
4,ss_LoT,800e-3,-55,dio,dio_5,ss_bip_npn,ss_hvs_lg,ss_hvs,ss_5,ss_res,ss,ss_mim,ss_bip,ss_hva,ss_hvi_lg,ss_hvi,ss_hva_lg,pass,,,203.9,20.3e6,2.257,2.927,1.996,292e-3,848.9e-3,221.9e-3,860.7e-3,205.7e-3,862.6e-3
3,tt_MidT,700e-3,27,dio,dio_5,tt_bip_npn,tt_hvs_lg,tt_hvs,tt_5,tt_res,tt,tt_mim,tt_bip,tt_hva,tt_hvi_lg,tt_hvi,tt_hva_lg,pass,,,207.1,25.1e6,2.342,2.474,2.407,476.4e-3,648.3e-3,528.7e-3,622.9e-3,552.2e-3,608e-3
2,ss_MidT,600e-3,27,dio,dio_5,ss_bip_npn,ss_hvs_lg,ss_hvs,ss_5,ss_res,ss,ss_mim,ss_bip,ss_hva,ss_hvi_lg,ss_hvi,ss_hva_lg,pass,,,215.1,21.49e6,2.426,2.471,2.422,554.8e-3,603e-3,551.5e-3,606.3e-3,547.8e-3,610e-3
1,tt_MidT,500e-3,27,dio,dio_5,tt_bip_npn,tt_hvs_lg,tt_hvs,tt_5,tt_res,tt,tt_mim,tt_bip,tt_hva,tt_hvi_lg,tt_hvi,tt_hva_lg,pass,,,217.4,25.14e6,2.476,2.417,2.473,638.1e-3,538.3e-3,617e-3,557.4e-3,604.5e-3,568.2e-3
2,tt_MidT,600e-3,27,dio,dio_5,tt_bip_npn,tt_hvs_lg,tt_hvs,tt_5,tt_res,tt,tt_mim,tt_bip,tt_hva,tt_hvi_lg,tt_hvi,tt_hva_lg,pass,,,219.1,25.1e6,2.447,2.462,2.451,572e-3,594e-3,576.9e-3,590.3e-3,579.8e-3,588.1e-3
3,fs_LoT,700e-3,-55,dio,dio_5,ff_bip_npn,fs_hvs_lg,fs_hvs,fs_5,ff_res,fs,ff_mim,ff_bip,fs_hva,fs_hvi_lg,fs_hvi,fs_hva_lg,pass,,,240.3,26.56e6,2.282,2.59,2.438,373.9e-3,627.7e-3,457.2e-3,599.5e-3,487.2e-3,582.6e-3
2,fs_LoT,600e-3,-55,dio,dio_5,ff_bip_npn,fs_hvs_lg,fs_hvs,fs_5,ff_res,fs,ff_mim,ff_bip,fs_hva,fs_hvi_lg,fs_hvi,fs_hva_lg,pass,,,269.2,26.55e6,2.483,2.587,2.506,486.7e-3,582.9e-3,504e-3,571.4e-3,515.1e-3,563.3e-3
1,fs_LoT,500e-3,-55,dio,dio_5,ff_bip_npn,fs_hvs_lg,fs_hvs,fs_5,ff_res,fs,ff_mim,ff_bip,fs_hva,fs_hvi_lg,fs_hvi,fs_hva_lg,pass,,,275.2,26.56e6,2.581,2.517,2.574,574.1e-3,512.5e-3,565.2e-3,520.9e-3,558.9e-3,526.8e-3
1,ss_LoT,500e-3,-55,dio,dio_5,ss_bip_npn,ss_hvs_lg,ss_hvs,ss_5,ss_res,ss,ss_mim,ss_bip,ss_hva,ss_hvi_lg,ss_hvi,ss_hva_lg,pass,,,319.8,19.96e6,3.019,2.599,3.023,717.2e-3,416.9e-3,794e-3,300.9e-3,846.8e-3,224.8e-3
5,sf_MidT,900e-3,27,dio,dio_5,ss_bip_npn,sf_hvs_lg,sf_hvs,sf_5,ss_res,sf,ss_mim,ss_bip,sf_hva,sf_hvi_lg,sf_hvi,sf_hva_lg,pass,,,319.9,22.47e6,2.282,2.64,2.604,341.4e-3,783.1e-3,496.5e-3,753.8e-3,533.4e-3,737.7e-3
3,ss_LoT,700e-3,-55,dio,dio_5,ss_bip_npn,ss_hvs_lg,ss_hvs,ss_5,ss_res,ss,ss_mim,ss_bip,ss_hva,ss_hvi_lg,ss_hvi,ss_hva_lg,pass,,,334.9,20.13e6,2.656,3.03,2.38,443e-3,773.4e-3,331.7e-3,838e-3,237.2e-3,858.6e-3
5,tt_LoT,900e-3,-55,dio,dio_5,tt_bip_npn,tt_hvs_lg,tt_hvs,tt_5,tt_res,tt,tt_mim,tt_bip,tt_hva,tt_hvi_lg,tt_hvi,tt_hva_lg,pass,,,344,23.26e6,1.997,2.799,2.613,215.2e-3,761e-3,411.8e-3,738e-3,444.4e-3,728.7e-3
4,sf_MidT,800e-3,27,dio,dio_5,ss_bip_npn,sf_hvs_lg,sf_hvs,sf_5,ss_res,sf,ss_mim,ss_bip,sf_hva,sf_hvi_lg,sf_hvi,sf_hva_lg,pass,,,386.1,22.41e6,2.569,2.748,2.646,474.7e-3,760.9e-3,524.5e-3,742.1e-3,547.8e-3,729.9e-3
1,sf_MidT,500e-3,27,dio,dio_5,ss_bip_npn,sf_hvs_lg,sf_hvs,sf_5,ss_res,sf,ss_mim,ss_bip,sf_hva,sf_hvi_lg,sf_hvi,sf_hva_lg,pass,,,412.2,22.43e6,2.763,2.66,2.779,752.5e-3,535e-3,736.9e-3,554e-3,726.2e-3,566.7e-3
5,ff_LoT,900e-3,-55,dio,dio_5,ff_bip_npn,ff_hvs_lg,ff_hvs,ff_5,ff_res,ff,ff_mim,ff_bip,ff_hva,ff_hvi_lg,ff_hvi,ff_hva_lg,pass,,,422.5,27.56e6,2.242,2.751,2.857,274e-3,652.1e-3,564.9e-3,615.8e-3,590.7e-3,604.7e-3
3,sf_MidT,700e-3,27,dio,dio_5,ss_bip_npn,sf_hvs_lg,sf_hvs,sf_5,ss_res,sf,ss_mim,ss_bip,sf_hva,sf_hvi_lg,sf_hvi,sf_hva_lg,pass,,,443.1,22.35e6,2.731,2.789,2.735,597e-3,696.5e-3,600.9e-3,693.4e-3,604.4e-3,690.6e-3
2,sf_MidT,600e-3,27,dio,dio_5,ss_bip_npn,sf_hvs_lg,sf_hvs,sf_5,ss_res,sf,ss_mim,ss_bip,sf_hva,sf_hvi_lg,sf_hvi,sf_hva_lg,pass,,,445.5,22.35e6,2.788,2.737,2.788,694.1e-3,603.5e-3,691.3e-3,606.7e-3,688.7e-3,609.5e-3
4,tt_LoT,800e-3,-55,dio,dio_5,tt_bip_npn,tt_hvs_lg,tt_hvs,tt_5,tt_res,tt,tt_mim,tt_bip,tt_hva,tt_hvi_lg,tt_hvi,tt_hva_lg,pass,,,455.9,23.21e6,2.476,2.92,2.653,355.9e-3,748.2e-3,430e-3,733.2e-3,451e-3,726.3e-3
4,ff_LoT,800e-3,-55,dio,dio_5,ff_bip_npn,ff_hvs_lg,ff_hvs,ff_5,ff_res,ff,ff_mim,ff_bip,ff_hva,ff_hvi_lg,ff_hvi,ff_hva_lg,pass,,,506.2,27.55e6,2.603,2.832,2.863,405.7e-3,644.3e-3,571.1e-3,613.4e-3,592.2e-3,603.9e-3
3,ff_LoT,700e-3,-55,dio,dio_5,ff_bip_npn,ff_hvs_lg,ff_hvs,ff_5,ff_res,ff,ff_mim,ff_bip,ff_hva,ff_hvi_lg,ff_hvi,ff_hva_lg,pass,,,556.9,27.55e6,2.806,2.88,2.872,521.5e-3,628.7e-3,582.4e-3,608.6e-3,595.1e-3,602.5e-3
1,tt_LoT,500e-3,-55,dio,dio_5,tt_bip_npn,tt_hvs_lg,tt_hvs,tt_5,tt_res,tt,tt_mim,tt_bip,tt_hva,tt_hvi_lg,tt_hvi,tt_hva_lg,pass,,,560.9,23.14e6,2.986,2.772,2.985,703.2e-3,492.4e-3,707.5e-3,486.5e-3,710.7e-3,482.2e-3
3,tt_LoT,700e-3,-55,dio,dio_5,tt_bip_npn,tt_hvs_lg,tt_hvs,tt_5,tt_res,tt,tt_mim,tt_bip,tt_hva,tt_hvi_lg,tt_hvi,tt_hva_lg,pass,,,564.3,23.14e6,2.78,2.985,2.768,496.7e-3,705.1e-3,489.8e-3,708.9e-3,484.6e-3,711.7e-3
1,ff_LoT,500e-3,-55,dio,dio_5,ff_bip_npn,ff_hvs_lg,ff_hvs,ff_5,ff_res,ff,ff_mim,ff_bip,ff_hva,ff_hvi_lg,ff_hvi,ff_hva_lg,pass,,,570.2,27.62e6,2.874,2.87,2.887,633e-3,579.3e-3,610e-3,594.3e-3,602.9e-3,598.3e-3
2,ff_LoT,600e-3,-55,dio,dio_5,ff_bip_npn,ff_hvs_lg,ff_hvs,ff_5,ff_res,ff,ff_mim,ff_bip,ff_hva,ff_hvi_lg,ff_hvi,ff_hva_lg,pass,,,574.6,27.58e6,2.883,2.883,2.883,599.9e-3,600e-3,599.9e-3,599.9e-3,599.9e-3,599.9e-3
5,sf_LoT,900e-3,-55,dio,dio_5,ss_bip_npn,sf_hvs_lg,sf_hvs,sf_5,ss_res,sf,ss_mim,ss_bip,sf_hva,sf_hvi_lg,sf_hvi,sf_hva_lg,pass,,,582.4,21.02e6,2.554,3.078,2.714,313e-3,869.6e-3,362.7e-3,864.3e-3,371.5e-3,863.2e-3
2,ss_LoT,600e-3,-55,dio,dio_5,ss_bip_npn,ss_hvs_lg,ss_hvs,ss_5,ss_res,ss,ss_mim,ss_bip,ss_hva,ss_hvi_lg,ss_hvi,ss_hva_lg,pass,,,611.8,19.79e6,2.904,2.921,2.897,590.2e-3,603.8e-3,584.9e-3,611.2e-3,574.4e-3,625.3e-3
2,tt_LoT,600e-3,-55,dio,dio_5,tt_bip_npn,tt_hvs_lg,tt_hvs,tt_5,tt_res,tt,tt_mim,tt_bip,tt_hva,tt_hvi_lg,tt_hvi,tt_hva_lg,pass,,,634.3,23.07e6,2.942,2.921,2.944,619.1e-3,598e-3,621.2e-3,595.7e-3,623.7e-3,592.8e-3
1,sf_LoT,500e-3,-55,dio,dio_5,ss_bip_npn,sf_hvs_lg,sf_hvs,sf_5,ss_res,sf,ss_mim,ss_bip,sf_hva,sf_hvi_lg,sf_hvi,sf_hva_lg,pass,,,755.1,20.85e6,3.306,2.887,3.232,830.8e-3,426.9e-3,853.9e-3,388.6e-3,860.8e-3,377.3e-3
4,sf_LoT,800e-3,-55,dio,dio_5,ss_bip_npn,sf_hvs_lg,sf_hvs,sf_5,ss_res,sf,ss_mim,ss_bip,sf_hva,sf_hvi_lg,sf_hvi,sf_hva_lg,pass,,,797.1,20.89e6,3.003,3.286,2.849,477.5e-3,839.9e-3,411.8e-3,856.9e-3,383.7e-3,861.5e-3
2,sf_LoT,600e-3,-55,dio,dio_5,ss_bip_npn,sf_hvs_lg,sf_hvs,sf_5,ss_res,sf,ss_mim,ss_bip,sf_hva,sf_hvi_lg,sf_hvi,sf_hva_lg,pass,,,972.8,20.66e6,3.347,3.133,3.337,757.7e-3,545.6e-3,804.6e-3,470e-3,842.5e-3,407.5e-3
3,sf_LoT,700e-3,-55,dio,dio_5,ss_bip_npn,sf_hvs_lg,sf_hvs,sf_5,ss_res,sf,ss_mim,ss_bip,sf_hva,sf_hvi_lg,sf_hvi,sf_hva_lg,pass,,,1.226e3,20.63e6,3.258,3.335,3.219,633e-3,721.4e-3,601.5e-3,756.2e-3,547.9e-3,802.9e-3

