time,signal
7.19503E-09,0.258832455
7.20503E-09,0.257909685
7.21503E-09,0.256990194
7.22503E-09,0.256074011
7.23503E-09,0.255161077
7.24503E-09,0.25425142
7.25503E-09,0.253344983
7.26503E-09,0.252441794
7.27503E-09,0.251541823
7.28503E-09,0.250645041
7.29503E-09,0.249751478
7.30503E-09,0.248861089
7.31503E-09,0.247973874
7.32503E-09,0.247089818
7.33503E-09,0.246208921
7.34503E-09,0.245331168
7.35503E-09,0.244456545
7.36503E-09,0.243585035
7.37503E-09,0.242716625
7.38503E-09,0.24185133
7.39503E-09,0.240989104
7.40503E-09,0.240129948
7.41503E-09,0.239273876
7.42503E-09,0.238420844
7.43503E-09,0.237570852
7.44503E-09,0.236723885
7.45503E-09,0.235879943
7.46503E-09,0.235039011
7.47503E-09,0.234201074
7.48503E-09,0.233366132
7.49503E-09,0.232534155
7.50503E-09,0.231705144
7.51503E-09,0.230879098
7.52503E-09,0.230056003
7.53503E-09,0.229235828
7.54503E-09,0.228418574
7.55503E-09,0.22760424
7.56503E-09,0.226792812
7.57503E-09,0.225984275
7.58503E-09,0.225178629
7.59503E-09,0.224375844
7.60503E-09,0.22357592
7.61503E-09,0.222778857
7.62503E-09,0.221984625
7.63503E-09,0.221193239
7.64503E-09,0.220404655
7.65503E-09,0.219618902
7.66503E-09,0.218835935
7.67503E-09,0.21805577
7.68503E-09,0.217278376
7.69503E-09,0.216503769
7.70503E-09,0.215731904
7.71503E-09,0.21496281
7.72503E-09,0.214196444
7.73503E-09,0.213432819
7.74503E-09,0.212671906
7.75503E-09,0.211913705
7.76503E-09,0.211158216
7.77503E-09,0.210405424
7.78503E-09,0.209655315
7.79503E-09,0.208907872
7.80503E-09,0.208163098
7.81503E-09,0.207420975
7.82503E-09,0.206681505
7.83503E-09,0.205944657
7.84503E-09,0.205210447
7.85503E-09,0.20447886
7.86503E-09,0.203749865
7.87503E-09,0.203023478
7.88503E-09,0.202299684
7.89503E-09,0.201578468
7.90503E-09,0.20085983
7.91503E-09,0.20014374
7.92503E-09,0.199430212
7.93503E-09,0.198719218
7.94503E-09,0.198010772
7.95503E-09,0.197304845
7.96503E-09,0.196601436
7.97503E-09,0.19590053
7.98503E-09,0.195202127
7.99503E-09,0.194506213
8.00503E-09,0.193812788
8.01503E-09,0.193121821
8.02503E-09,0.192433327
8.03503E-09,0.191747293
8.04503E-09,0.191063687
8.05503E-09,0.19038254
8.06503E-09,0.189703807
8.07503E-09,0.189027488
8.08503E-09,0.188353598
8.09503E-09,0.187682092
8.10503E-09,0.187012985
8.11503E-09,0.186346278
8.12503E-09,0.185681939
8.13503E-09,0.185019955
8.14503E-09,0.18436034
8.15503E-09,0.18370308
8.16504E-09,0.183048174
8.17504E-09,0.182395577
8.18504E-09,0.181745321
8.19504E-09,0.181097388
8.20504E-09,0.180451766
8.21504E-09,0.179808438
8.22504E-09,0.179167405
8.23504E-09,0.178528652
8.24504E-09,0.177892178
8.25504E-09,0.177257985
8.26504E-09,0.176626042
8.27504E-09,0.175996348
8.28504E-09,0.175368905
8.29504E-09,0.174743697
8.30504E-09,0.174120724
8.31504E-09,0.173499972
8.32504E-09,0.172881424
8.33504E-09,0.172265097
8.34504E-09,0.171650946
8.35504E-09,0.171039
8.36504E-09,0.17042923
8.37504E-09,0.169821635
8.38504E-09,0.169216201
8.39504E-09,0.168612927
8.40504E-09,0.168011814
8.41504E-09,0.167412832
8.42504E-09,0.166815996
8.43504E-09,0.166221276
8.44504E-09,0.165628687
8.45504E-09,0.165038213
8.46504E-09,0.164449826
8.47504E-09,0.163863555
8.48504E-09,0.163279369
8.49504E-09,0.162697256
8.50504E-09,0.162117228
8.51504E-09,0.161539271
8.52504E-09,0.160963356
8.53504E-09,0.160389513
8.54504E-09,0.159817711
8.55504E-09,0.15924795
8.56504E-09,0.158680215
8.57504E-09,0.158114508
8.58504E-09,0.157550812
8.59504E-09,0.156989127
8.60504E-09,0.156429455
8.61504E-09,0.155871764
8.62504E-09,0.15531607
8.63504E-09,0.154762357
8.64504E-09,0.154210612
8.65504E-09,0.153660834
8.66504E-09,0.153113022
8.67504E-09,0.152567163
8.68504E-09,0.152023241
8.69504E-09,0.151481271
8.70504E-09,0.150941223
8.71504E-09,0.150403097
8.72504E-09,0.149866909
8.73504E-09,0.149332613
8.74504E-09,0.148800224
8.75504E-09,0.148269743
8.76504E-09,0.147741154
8.77504E-09,0.147214442
8.78504E-09,0.146689609
8.79504E-09,0.146166652
8.80504E-09,0.145645544
8.81504E-09,0.145126313
8.82504E-09,0.144608915
8.83504E-09,0.144093379
8.84504E-09,0.143579677
8.85504E-09,0.143067792
8.86504E-09,0.14255774
8.87504E-09,0.142049521
8.88504E-09,0.14154309
8.89504E-09,0.141038477
8.90504E-09,0.140535668
8.91504E-09,0.140034646
8.92504E-09,0.139535412
8.93504E-09,0.139037952
8.94504E-09,0.138542265
8.95504E-09,0.138048351
8.96504E-09,0.137556195
8.97504E-09,0.137065798
8.98504E-09,0.136577144
8.99504E-09,0.136090234
9.00504E-09,0.135605067
9.01504E-09,0.135121614
9.02504E-09,0.134639904
9.03504E-09,0.134159893
9.04504E-09,0.13368161
9.05504E-09,0.133205011
9.06504E-09,0.132730126
9.07504E-09,0.13225694
9.08504E-09,0.131785423
9.09504E-09,0.131315604
9.10504E-09,0.130847454
9.11504E-09,0.130380958
9.12504E-09,0.129916146
9.13504E-09,0.129452989
9.14504E-09,0.12899147
9.15504E-09,0.128531605
9.16504E-09,0.128073379
9.17504E-09,0.127616793
9.18504E-09,0.127161816
9.19504E-09,0.126708478
9.20504E-09,0.126256749
9.21504E-09,0.12580663
9.22504E-09,0.12535812
9.23504E-09,0.124911211
9.24504E-09,0.12446589
9.25504E-09,0.124022156
9.26504E-09,0.123580009
9.27504E-09,0.123139434
9.28504E-09,0.12270043
9.29504E-09,0.122262992
9.30504E-09,0.121827111
9.31504E-09,0.121392787
9.32504E-09,0.120960012
9.33504E-09,0.12052878
9.34504E-09,0.120099083
9.35504E-09,0.11967092
9.36504E-09,0.119244285
9.37504E-09,0.118819162
9.38504E-09,0.118395567
9.39504E-09,0.117973477
9.40504E-09,0.117552891
9.41504E-09,0.117133804
9.42504E-09,0.116716206
9.43504E-09,0.116300106
9.44504E-09,0.115885481
9.45504E-09,0.115472339
9.46504E-09,0.115060672
9.47504E-09,0.114650473
9.48505E-09,0.114241734
9.49505E-09,0.113834448
9.50505E-09,0.113428622
9.51505E-09,0.113024235
9.52505E-09,0.112621292
9.53505E-09,0.112219788
9.54505E-09,0.111819714
9.55505E-09,0.111421071
9.56505E-09,0.111023843
9.57505E-09,0.110628031
9.58505E-09,0.110233635
9.59505E-09,0.109840639
9.60505E-09,0.109449051
9.61505E-09,0.109058857
9.62505E-09,0.108670048
9.63505E-09,0.108282633
9.64505E-09,0.107896596
9.65505E-09,0.10751193
9.66505E-09,0.107128642
9.67505E-09,0.106746718
9.68505E-09,0.106366158
9.69505E-09,0.105986953
9.70505E-09,0.105609104
9.71505E-09,0.105232596
9.72505E-09,0.10485743
9.73505E-09,0.104483604
9.74505E-09,0.104111113
9.75505E-09,0.103739947
9.76505E-09,0.103370108
9.77505E-09,0.10300158
9.78505E-09,0.10263437
9.79505E-09,0.102268472
9.80505E-09,0.101903871
9.81505E-09,0.10154058
9.82505E-09,0.101178579
9.83505E-09,0.100817867
9.84505E-09,0.100458443
9.85505E-09,0.100100301
9.86505E-09,0.099743433
9.87505E-09,0.099387839
9.88505E-09,0.099033512
9.89505E-09,0.098680444
9.90505E-09,0.098328643
9.91505E-09,0.097978093
9.92505E-09,0.097628795
9.93505E-09,0.097280733
9.94505E-09,0.096933924
9.95505E-09,0.096588343
9.96505E-09,0.096244
9.97505E-09,0.095900878
9.98505E-09,0.095558986
9.99505E-09,0.095218308
1.0005E-08,0.094878845
1.0015E-08,0.094540596
1.0025E-08,0.094203547
1.0035E-08,0.093867704
1.0045E-08,0.093533054
1.0055E-08,0.093199603
1.0065E-08,0.092867337
1.0075E-08,0.092536256
1.0085E-08,0.092206359
1.0095E-08,0.091877632
1.0105E-08,0.091550082
1.0115E-08,0.091223702
1.0125E-08,0.090898477
1.01351E-08,0.090574414
1.01451E-08,0.090251513
1.01551E-08,0.08992976
1.01651E-08,0.089609146
1.01751E-08,0.08928968
1.01851E-08,0.088971362
1.01951E-08,0.088654168
1.02051E-08,0.088338107
1.02151E-08,0.088023171
1.02251E-08,0.08770936
1.02351E-08,0.087396674
1.02451E-08,0.087085098
1.02551E-08,0.086774625
1.02651E-08,0.086465269
1.02751E-08,0.086157009
1.02851E-08,0.085849859
1.02951E-08,0.085543796
1.03051E-08,0.085238822
1.03151E-08,0.084934935
1.03251E-08,0.084632136
1.03351E-08,0.084330417
1.03451E-08,0.084029771
1.03551E-08,0.083730198
1.03651E-08,0.083431691
1.03751E-08,0.083134249
1.03851E-08,0.082837865
1.03951E-08,0.082542546
1.04051E-08,0.082248271
1.04151E-08,0.081955053
1.04251E-08,0.081662871
1.04351E-08,0.08137174
1.04451E-08,0.081081644
1.04551E-08,0.080792576
1.04651E-08,0.080504544
1.04751E-08,0.08021754
1.04851E-08,0.079931557
1.04951E-08,0.079646595
1.05051E-08,0.079362646
1.05151E-08,0.07907971
1.05251E-08,0.078797787
1.05351E-08,0.078516863
1.05451E-08,0.078236945
1.05551E-08,0.077958018
1.05651E-08,0.077680096
1.05751E-08,0.077403158
1.05851E-08,0.077127211
1.05951E-08,0.07685224
1.06051E-08,0.076578259
1.06151E-08,0.076305248
1.06251E-08,0.076033212
1.06351E-08,0.075762153
1.06451E-08,0.075492047
1.06551E-08,0.075222917
1.06651E-08,0.074954741
1.06751E-08,0.074687518
1.06851E-08,0.074421249
1.06951E-08,0.074155934
1.07051E-08,0.073891558
1.07151E-08,0.073628128
1.07251E-08,0.073365636
1.07351E-08,0.073104084
1.07451E-08,0.072843462
1.07551E-08,0.072583765
1.07651E-08,0.072324999
1.07751E-08,0.072067156
1.07851E-08,0.071810231
1.07951E-08,0.071554221
1.08051E-08,0.071299121
1.08151E-08,0.071044937
1.08251E-08,0.070791654
1.08351E-08,0.070539273
1.08451E-08,0.070287794
1.08551E-08,0.070037216
1.08651E-08,0.069787525
1.08751E-08,0.069538727
1.08851E-08,0.069290809
1.08951E-08,0.069043785
1.09051E-08,0.068797641
1.09151E-08,0.068552367
1.09251E-08,0.068307973
1.09351E-08,0.068064451
1.09451E-08,0.067821793
1.09551E-08,0.06758
1.09651E-08,0.06733907
1.09751E-08,0.067099005
1.09851E-08,0.066859789
1.09951E-08,0.06662143
1.10051E-08,0.066383921
1.10151E-08,0.066147253
1.10251E-08,0.065911435
1.10351E-08,0.065676451
1.10451E-08,0.065442309
1.10551E-08,0.065209001
1.10651E-08,0.064976528
1.10751E-08,0.064744875
1.10851E-08,0.064514056
1.10951E-08,0.064284056
1.11051E-08,0.064054877
1.11151E-08,0.063826516
1.11251E-08,0.063598968
1.11351E-08,0.063372232
1.11451E-08,0.063146308
1.11551E-08,0.062921189
1.11651E-08,0.062696867
1.11751E-08,0.062473346
1.11851E-08,0.062250622
1.11951E-08,0.062028695
1.12051E-08,0.061807554
1.12151E-08,0.061587207
1.12251E-08,0.061367642
1.12351E-08,0.061148863
1.12451E-08,0.060930859
1.12551E-08,0.060713638
1.12651E-08,0.060497187
1.12751E-08,0.060281508
1.12851E-08,0.060066599
1.12951E-08,0.059852459
1.13051E-08,0.059639078
1.13151E-08,0.05942646
1.13251E-08,0.059214599
1.13351E-08,0.059003495
1.13451E-08,0.058793139
1.13551E-08,0.058583539
1.13651E-08,0.058374681
1.13751E-08,0.058166571
1.13851E-08,0.057959203
1.13951E-08,0.057752572
1.14051E-08,0.057546679
1.14151E-08,0.05734152
1.14251E-08,0.057137091
1.14351E-08,0.056933392
1.14451E-08,0.056730419
1.14551E-08,0.056528173
1.14651E-08,0.056326643
1.14751E-08,0.056125835
1.14851E-08,0.055925742
1.14951E-08,0.055726361
1.15051E-08,0.055527691
1.15151E-08,0.055329729
1.15251E-08,0.055132475
1.15351E-08,0.054935921
1.15451E-08,0.054740071
1.15551E-08,0.054544918
1.15651E-08,0.054350462
1.15751E-08,0.054156695
1.15851E-08,0.053963624
1.15951E-08,0.053771239
1.16051E-08,0.053579539
1.16151E-08,0.053388521
1.16251E-08,0.053198189
1.16351E-08,0.05300853
1.16451E-08,0.05281955
1.16551E-08,0.052631244
1.16651E-08,0.052443609
1.16751E-08,0.052256644
1.16851E-08,0.052070342
1.16951E-08,0.051884707
1.17051E-08,0.051699735
1.17151E-08,0.051515419
1.17251E-08,0.051331762
1.17351E-08,0.051148761
1.17451E-08,0.050966412
1.17551E-08,0.050784711
1.17651E-08,0.050603658
1.17751E-08,0.050423253
1.17851E-08,0.050243489
1.17951E-08,0.050064366
1.18051E-08,0.049885884
1.18151E-08,0.049708035
1.18251E-08,0.049530823
1.18351E-08,0.04935424
1.18451E-08,0.049178287
1.18551E-08,0.049002964
1.18651E-08,0.048828263
1.18751E-08,0.048654184
1.18851E-08,0.048480727
1.18951E-08,0.048307892
1.19051E-08,0.048135668
1.19151E-08,0.047964059
1.19251E-08,0.047793064
1.19351E-08,0.047622677
1.19451E-08,0.047452901
1.19551E-08,0.047283724
1.19651E-08,0.047115155
1.19751E-08,0.046947185
1.19851E-08,0.046779815
1.19951E-08,0.046613038
1.20051E-08,0.04644686
1.20151E-08,0.046281271
1.20251E-08,0.046116274
1.20351E-08,0.045951866
1.20451E-08,0.045788046
1.20551E-08,0.045624807
1.20651E-08,0.04546215
1.20751E-08,0.045300074
1.20851E-08,0.045138575
1.20951E-08,0.04497765
1.21051E-08,0.044817302
1.21151E-08,0.044657525
1.21251E-08,0.044498317
1.21351E-08,0.044339675
1.21451E-08,0.0441816
1.21551E-08,0.044024087
1.21651E-08,0.043867141
1.21751E-08,0.04371075
1.21851E-08,0.043554917
1.21951E-08,0.043399639
1.22051E-08,0.043244917
1.22151E-08,0.043090742
1.22251E-08,0.042937122
1.22351E-08,0.042784046
1.22451E-08,0.042631518
1.22551E-08,0.042479534
1.22651E-08,0.042328089
1.22751E-08,0.042177185
1.22851E-08,0.042026822
1.22951E-08,0.04187699
1.23051E-08,0.041727696
1.23151E-08,0.041578934
1.23251E-08,0.041430701
1.23351E-08,0.041282997
1.23451E-08,0.041135818
1.23551E-08,0.040989164
1.23651E-08,0.040843036
1.23751E-08,0.040697426
1.23851E-08,0.040552337
1.23951E-08,0.040407762
1.24051E-08,0.040263705
1.24151E-08,0.040120162
1.24251E-08,0.03997713
1.24351E-08,0.039834607
1.24451E-08,0.039692596
1.24551E-08,0.039551087
1.24651E-08,0.039410084
1.24751E-08,0.039269581
1.24851E-08,0.039129585
1.24951E-08,0.038990084
1.25051E-08,0.038851079
1.25151E-08,0.038712572
1.25251E-08,0.038574558
1.25351E-08,0.038437039
1.25451E-08,0.038300004
1.25551E-08,0.038163461
1.25651E-08,0.038027406
1.25751E-08,0.037891835
1.25851E-08,0.037756748
1.25951E-08,0.037622143
1.26051E-08,0.037488014
1.26151E-08,0.037354369
1.26251E-08,0.037221197
1.26351E-08,0.037088498
1.26451E-08,0.036956273
1.26551E-08,0.036824521
1.26651E-08,0.036693238
1.26751E-08,0.036562424
1.26851E-08,0.036432076
1.26951E-08,0.036302194
1.27051E-08,0.036172774
1.27151E-08,0.036043812
1.27251E-08,0.035915315
1.27351E-08,0.035787273
1.27451E-08,0.035659686
1.27551E-08,0.035532556
1.27651E-08,0.035405882
1.27751E-08,0.035279654
1.27851E-08,0.035153881
1.27951E-08,0.035028554
1.28051E-08,0.034903675
1.28151E-08,0.034779239
1.28251E-08,0.034655247
1.28351E-08,0.034531698
1.28451E-08,0.034408592
1.28551E-08,0.034285922
1.28651E-08,0.034163687
1.28751E-08,0.034041893
1.28851E-08,0.03392053
1.28951E-08,0.0337996
1.29051E-08,0.033679102
1.29151E-08,0.033559032
1.29251E-08,0.03343939
1.29351E-08,0.033320177
1.29451E-08,0.033201389
1.29551E-08,0.033083022
1.29651E-08,0.032965079
1.29751E-08,0.032847553
1.29851E-08,0.032730449
1.29951E-08,0.032613762
1.30051E-08,0.032497492
1.30151E-08,0.032381635
1.30251E-08,0.032266192
1.30351E-08,0.032151159
1.30451E-08,0.032036539
1.30551E-08,0.031922325
1.30651E-08,0.031808518
1.30751E-08,0.03169512
1.30851E-08,0.031582125
1.30951E-08,0.031469531
1.31051E-08,0.031357337
1.31151E-08,0.031245546
1.31251E-08,0.031134153
1.31351E-08,0.031023158
1.31451E-08,0.030912556
1.31551E-08,0.03080235
1.31651E-08,0.030692538
1.31751E-08,0.030583115
1.31851E-08,0.030474083
1.31951E-08,0.030365441
1.32051E-08,0.030257186
1.32151E-08,0.030149316
1.32251E-08,0.030041831
1.32351E-08,0.02993473
1.32451E-08,0.02982801
1.32551E-08,0.02972167
1.32651E-08,0.02961571
1.32751E-08,0.029510127
1.32851E-08,0.029404921
1.32951E-08,0.02930009
1.33051E-08,0.029195633
1.33151E-08,0.029091546
1.33251E-08,0.028987832
1.33351E-08,0.028884489
1.33451E-08,0.028781513
1.33551E-08,0.028678905
1.33651E-08,0.028576661
1.33751E-08,0.028474784
1.33851E-08,0.028373268
1.33951E-08,0.028272115
1.34051E-08,0.028171321
1.34151E-08,0.028070889
1.34251E-08,0.027970813
1.34351E-08,0.027871095
1.34451E-08,0.027771732
1.34551E-08,0.027672723
1.34651E-08,0.027574068
1.34751E-08,0.027475763
1.34851E-08,0.02737781
1.34951E-08,0.027280206
1.35051E-08,0.02718295
1.35151E-08,0.02708604
1.35251E-08,0.026989475
1.35351E-08,0.026893256
1.35451E-08,0.026797378
1.35551E-08,0.026701843
1.35651E-08,0.026606649
1.35751E-08,0.026511794
1.35851E-08,0.026417278
1.35951E-08,0.026323097
