time,signal
1.36051E-08,0.026229253
1.36151E-08,0.026135745
1.36251E-08,0.026042568
1.36351E-08,0.025949724
1.36451E-08,0.02585721
1.36551E-08,0.025765028
1.36651E-08,0.025673172
1.36751E-08,0.025581645
1.36851E-08,0.025490444
1.36951E-08,0.025399569
1.37051E-08,0.025309017
1.37151E-08,0.025218789
1.37251E-08,0.025128881
1.37351E-08,0.025039295
1.37451E-08,0.024950027
1.37551E-08,0.024861077
1.37651E-08,0.024772445
1.37751E-08,0.024684129
1.37851E-08,0.024596129
1.37951E-08,0.024508441
1.38051E-08,0.024421066
1.38151E-08,0.024334002
1.38251E-08,0.02424725
1.38351E-08,0.024160806
1.38451E-08,0.024074672
1.38551E-08,0.023988843
1.38651E-08,0.02390332
1.38751E-08,0.023818104
1.38851E-08,0.023733189
1.38951E-08,0.023648579
1.39051E-08,0.02356427
1.39151E-08,0.023480261
1.39251E-08,0.023396552
1.39351E-08,0.02331314
1.39451E-08,0.023230027
1.39551E-08,0.02314721
1.39651E-08,0.023064688
1.39751E-08,0.02298246
1.39851E-08,0.022900525
1.39951E-08,0.022818884
1.40051E-08,0.022737531
1.40151E-08,0.022656471
1.40251E-08,0.022575699
1.40351E-08,0.022495214
1.40451E-08,0.022415016
1.40551E-08,0.022335105
1.40651E-08,0.022255478
1.40751E-08,0.022176135
1.40851E-08,0.022097075
1.40951E-08,0.022018297
1.41051E-08,0.021939801
1.41151E-08,0.021861583
1.41251E-08,0.021783644
1.41351E-08,0.021705983
1.41451E-08,0.0216286
1.41551E-08,0.021551492
1.41651E-08,0.021474659
1.41751E-08,0.021398099
1.41851E-08,0.021321815
1.41951E-08,0.0212458
1.42051E-08,0.021170057
1.42151E-08,0.021094583
1.42251E-08,0.021019379
1.42351E-08,0.020944443
1.42451E-08,0.020869775
1.42551E-08,0.020795371
1.42651E-08,0.020721234
1.42751E-08,0.020647362
1.42851E-08,0.020573752
1.42951E-08,0.020500405
1.43051E-08,0.020427318
1.43151E-08,0.020354493
1.43251E-08,0.020281928
1.43351E-08,0.020209622
1.43451E-08,0.020137573
1.43551E-08,0.020065779
1.43651E-08,0.019994244
1.43751E-08,0.019922962
1.43851E-08,0.019851934
1.43951E-08,0.019781161
1.44051E-08,0.019710639
1.44151E-08,0.019640369
1.44251E-08,0.019570349
1.44351E-08,0.01950058
1.44451E-08,0.019431058
1.44551E-08,0.019361785
1.44651E-08,0.019292759
1.44751E-08,0.019223979
1.44851E-08,0.019155443
1.44951E-08,0.019087153
1.45051E-08,0.019019105
1.45151E-08,0.018951299
1.45251E-08,0.018883737
1.45351E-08,0.018816413
1.45451E-08,0.018749332
1.45551E-08,0.018682489
1.45651E-08,0.018615885
1.45751E-08,0.018549517
1.45851E-08,0.018483385
1.45951E-08,0.018417491
1.46051E-08,0.018351831
1.46151E-08,0.018286405
1.46251E-08,0.018221213
1.46351E-08,0.018156253
1.46451E-08,0.018091524
1.46551E-08,0.018027026
1.46651E-08,0.017962757
1.46751E-08,0.01789872
1.46851E-08,0.017834909
1.46951E-08,0.017771326
1.47051E-08,0.01770797
1.47151E-08,0.017644839
1.47251E-08,0.017581934
1.47351E-08,0.017519252
1.47451E-08,0.017456794
1.47551E-08,0.017394559
1.47651E-08,0.017332546
1.47751E-08,0.017270755
1.47851E-08,0.017209182
1.47951E-08,0.01714783
1.48051E-08,0.017086696
1.48151E-08,0.017025782
1.48251E-08,0.016965082
1.48351E-08,0.0169046
1.48451E-08,0.016844334
1.48551E-08,0.016784282
1.48651E-08,0.016724445
1.48751E-08,0.016664822
1.48851E-08,0.016605409
1.48951E-08,0.01654621
1.49051E-08,0.01648722
1.49151E-08,0.016428443
1.49251E-08,0.016369874
1.49351E-08,0.016311513
1.49451E-08,0.016253361
1.49551E-08,0.016195416
1.49651E-08,0.016137678
1.49751E-08,0.016080147
1.49851E-08,0.01602282
1.49951E-08,0.015965696
1.50051E-08,0.015908778
1.50151E-08,0.01585206
1.50251E-08,0.015795548
1.50351E-08,0.015739234
1.50451E-08,0.015683122
1.50551E-08,0.015627211
1.50651E-08,0.015571498
1.50751E-08,0.015515985
1.50851E-08,0.015460669
1.50951E-08,0.015405551
1.51051E-08,0.015350628
1.51151E-08,0.015295901
1.51251E-08,0.015241371
1.51351E-08,0.015187033
1.51451E-08,0.01513289
1.51551E-08,0.01507894
1.51651E-08,0.015025183
1.51751E-08,0.014971617
1.51851E-08,0.014918242
1.51951E-08,0.014865057
1.52051E-08,0.014812062
1.52151E-08,0.014759255
1.52251E-08,0.014706637
1.52351E-08,0.014654206
1.52451E-08,0.014601963
1.52551E-08,0.014549905
1.52651E-08,0.014498034
1.52751E-08,0.014446347
1.52851E-08,0.014394845
1.52951E-08,0.014343525
1.53051E-08,0.014292389
1.53151E-08,0.014241436
1.53251E-08,0.014190664
1.53351E-08,0.014140073
1.53451E-08,0.014089663
1.53551E-08,0.014039432
1.53651E-08,0.01398938
1.53751E-08,0.013939506
1.53851E-08,0.013889811
1.53951E-08,0.013840293
1.54051E-08,0.01379095
1.54151E-08,0.013741785
1.54251E-08,0.013692793
1.54351E-08,0.013643977
1.54451E-08,0.013595336
1.54551E-08,0.013546867
1.54651E-08,0.013498572
1.54751E-08,0.013450447
1.54851E-08,0.013402496
1.54951E-08,0.013354715
1.55051E-08,0.013307104
1.55151E-08,0.013259662
1.55251E-08,0.013212391
1.55351E-08,0.013165288
1.55451E-08,0.013118352
1.55551E-08,0.013071584
1.55651E-08,0.013024983
1.55751E-08,0.012978547
1.55851E-08,0.012932277
1.55951E-08,0.012886173
1.56051E-08,0.012840233
1.56151E-08,0.012794456
1.56251E-08,0.012748843
1.56351E-08,0.012703392
1.56451E-08,0.012658103
1.56551E-08,0.012612976
1.56651E-08,0.012568009
1.56751E-08,0.012523203
1.56851E-08,0.012478557
1.56951E-08,0.01243407
1.57051E-08,0.012389741
1.57151E-08,0.012345571
1.57251E-08,0.012301558
1.57351E-08,0.012257702
1.57451E-08,0.012214002
1.57551E-08,0.012170458
1.57651E-08,0.012127069
1.57751E-08,0.012083835
1.57851E-08,0.012040755
1.57951E-08,0.011997828
1.58051E-08,0.011955055
1.58151E-08,0.011912434
1.58251E-08,0.011869965
1.58351E-08,0.011827648
1.58451E-08,0.011785481
1.58551E-08,0.011743465
1.58651E-08,0.011701599
1.58751E-08,0.011659881
1.58851E-08,0.011618312
1.58951E-08,0.011576893
1.59051E-08,0.01153562
1.59151E-08,0.011494494
1.59251E-08,0.011453516
1.59351E-08,0.011412683
1.59451E-08,0.011371995
1.59551E-08,0.011331453
1.59651E-08,0.011291056
1.59751E-08,0.011250802
1.59851E-08,0.011210692
1.59951E-08,0.011170724
1.60051E-08,0.0111309
1.60151E-08,0.011091217
1.60251E-08,0.011051676
1.60351E-08,0.011012276
1.60451E-08,0.010973017
1.60551E-08,0.010933897
1.60651E-08,0.010894916
1.60751E-08,0.010856075
1.60851E-08,0.010817372
1.60951E-08,0.010778807
1.61051E-08,0.01074038
1.61151E-08,0.010702089
1.61251E-08,0.010663935
1.61351E-08,0.010625917
1.61451E-08,0.010588035
1.61551E-08,0.010550288
1.61651E-08,0.010512675
1.61751E-08,0.010475197
1.61851E-08,0.010437852
1.61951E-08,0.01040064
1.62051E-08,0.01036356
1.62151E-08,0.010326614
1.62251E-08,0.010289798
1.62351E-08,0.010253114
1.62451E-08,0.010216561
1.62551E-08,0.010180138
1.62651E-08,0.010143844
1.62751E-08,0.010107681
1.62851E-08,0.010071646
1.62951E-08,0.01003574
1.63051E-08,0.009999962
1.63151E-08,0.009964311
1.63251E-08,0.009928787
1.63351E-08,0.00989339
1.63451E-08,0.009858119
1.63551E-08,0.009822974
1.63651E-08,0.009787954
1.63751E-08,0.00975306
1.63851E-08,0.009718289
1.63951E-08,0.009683643
1.64051E-08,0.009649119
1.64151E-08,0.009614719
1.64251E-08,0.009580442
1.64351E-08,0.009546286
1.64451E-08,0.009512253
1.64551E-08,0.009478342
1.64651E-08,0.009444551
1.64751E-08,0.00941088
1.64851E-08,0.009377329
1.64951E-08,0.009343898
1.65051E-08,0.009310586
1.65151E-08,0.009277393
1.65251E-08,0.009244318
1.65351E-08,0.009211361
1.65451E-08,0.009178522
1.65551E-08,0.0091458
1.65651E-08,0.009113194
1.65751E-08,0.009080705
1.65851E-08,0.009048332
1.65951E-08,0.009016073
1.66051E-08,0.008983931
1.66151E-08,0.008951901
1.66251E-08,0.008919988
1.66351E-08,0.008888187
1.66451E-08,0.0088565
1.66551E-08,0.008824926
1.66651E-08,0.008793464
1.66751E-08,0.008762115
1.66851E-08,0.008730876
1.66951E-08,0.008699751
1.67051E-08,0.008668735
1.67151E-08,0.00863783
1.67251E-08,0.008607036
1.67351E-08,0.00857635
1.67451E-08,0.008545775
1.67551E-08,0.008515309
1.67651E-08,0.008484951
1.67751E-08,0.008454701
1.67851E-08,0.00842456
1.67951E-08,0.008394525
1.68051E-08,0.008364598
1.68151E-08,0.008334777
1.68251E-08,0.008305063
1.68351E-08,0.008275455
1.68451E-08,0.008245952
1.68551E-08,0.008216554
1.68651E-08,0.008187261
1.68751E-08,0.008158074
1.68851E-08,0.008128989
1.68951E-08,0.008100009
1.69051E-08,0.008071131
1.69151E-08,0.008042357
1.69251E-08,0.008013685
1.69351E-08,0.007985116
1.69451E-08,0.007956648
1.69551E-08,0.007928282
1.69651E-08,0.007900017
1.69751E-08,0.007871853
1.69851E-08,0.007843789
1.69951E-08,0.007815825
1.70051E-08,0.007787961
1.70151E-08,0.007760196
1.70251E-08,0.007732531
1.70351E-08,0.007704963
1.70451E-08,0.007677495
1.70551E-08,0.007650123
1.70651E-08,0.00762285
1.70751E-08,0.007595674
1.70851E-08,0.007568595
1.70951E-08,0.007541612
1.71051E-08,0.007514725
1.71151E-08,0.007487935
1.71251E-08,0.00746124
1.71351E-08,0.00743464
1.71451E-08,0.007408135
1.71551E-08,0.007381724
1.71651E-08,0.007355407
1.71751E-08,0.007329185
1.71851E-08,0.007303055
1.71951E-08,0.007277019
1.72051E-08,0.007251076
1.72151E-08,0.007225225
1.72251E-08,0.007199467
1.72351E-08,0.0071738
1.72451E-08,0.007148225
1.72551E-08,0.007122741
1.72651E-08,0.007097348
1.72751E-08,0.007072045
1.72851E-08,0.007046832
1.72951E-08,0.00702171
1.73051E-08,0.006996677
1.73151E-08,0.006971733
1.73251E-08,0.006946878
1.73351E-08,0.006922112
1.73451E-08,0.006897434
1.73551E-08,0.006872844
1.73651E-08,0.006848342
1.73751E-08,0.006823927
1.73851E-08,0.006799599
1.73951E-08,0.006775358
1.74051E-08,0.006751203
1.74151E-08,0.006727134
1.74251E-08,0.006703151
1.74351E-08,0.006679254
1.74451E-08,0.006655442
1.74551E-08,0.006631715
1.74651E-08,0.006608072
1.74751E-08,0.006584513
1.74851E-08,0.006561039
1.74951E-08,0.006537648
1.75051E-08,0.006514341
1.75151E-08,0.006491117
1.75251E-08,0.006467976
1.75351E-08,0.006444917
1.75451E-08,0.00642194
1.75551E-08,0.006399045
1.75651E-08,0.006376232
1.75751E-08,0.0063535
1.75851E-08,0.00633085
1.75951E-08,0.006308279
1.76051E-08,0.00628579
1.76151E-08,0.00626338
1.76251E-08,0.006241051
1.76351E-08,0.006218801
1.76451E-08,0.00619663
1.76551E-08,0.006174539
1.76651E-08,0.006152526
1.76751E-08,0.006130592
1.76851E-08,0.006108736
1.76951E-08,0.006086958
1.77051E-08,0.006065257
1.77151E-08,0.006043634
1.77251E-08,0.006022088
1.77351E-08,0.006000618
1.77451E-08,0.005979226
1.77551E-08,0.005957909
1.77651E-08,0.005936669
1.77751E-08,0.005915504
1.77851E-08,0.005894415
1.77951E-08,0.005873401
1.78051E-08,0.005852461
1.78151E-08,0.005831597
1.78251E-08,0.005810807
1.78351E-08,0.005790091
1.78451E-08,0.005769448
1.78551E-08,0.00574888
1.78651E-08,0.005728384
1.78751E-08,0.005707962
1.78851E-08,0.005687613
1.78951E-08,0.005667336
1.79051E-08,0.005647132
1.79151E-08,0.005626999
1.79251E-08,0.005606938
1.79351E-08,0.005586949
1.79451E-08,0.005567031
1.79551E-08,0.005547184
1.79651E-08,0.005527408
1.79751E-08,0.005507702
1.79851E-08,0.005488066
1.79951E-08,0.005468501
1.80051E-08,0.005449005
1.80151E-08,0.005429579
1.80251E-08,0.005410222
1.80351E-08,0.005390935
1.80451E-08,0.005371715
1.80551E-08,0.005352565
1.80651E-08,0.005333482
1.80751E-08,0.005314468
1.80851E-08,0.005295522
1.80951E-08,0.005276642
1.81051E-08,0.00525783
1.81151E-08,0.005239086
1.81251E-08,0.005220408
1.81351E-08,0.005201797
1.81451E-08,0.005183252
1.81551E-08,0.005164773
1.81651E-08,0.00514636
1.81751E-08,0.005128013
1.81851E-08,0.005109732
1.81951E-08,0.005091515
1.82051E-08,0.005073363
1.82151E-08,0.005055276
1.82251E-08,0.005037254
1.82351E-08,0.005019295
1.82451E-08,0.005001401
1.82551E-08,0.00498357
1.82651E-08,0.004965804
1.82751E-08,0.0049481
1.82851E-08,0.00493046
1.82951E-08,0.004912882
1.83051E-08,0.004895367
1.83151E-08,0.004877915
1.83251E-08,0.004860525
1.83351E-08,0.004843196
1.83451E-08,0.00482593
1.83551E-08,0.004808725
1.83651E-08,0.004791582
1.83751E-08,0.004774499
1.83851E-08,0.004757478
1.83951E-08,0.004740517
1.84051E-08,0.004723616
1.84151E-08,0.004706777
1.84251E-08,0.004689997
1.84351E-08,0.004673276
1.84451E-08,0.004656616
1.84551E-08,0.004640014
1.84651E-08,0.004623472
1.84751E-08,0.004606989
1.84851E-08,0.004590565
1.84951E-08,0.004574199
1.85051E-08,0.004557892
1.85151E-08,0.004541642
1.85251E-08,0.004525451
1.85351E-08,0.004509317
1.85451E-08,0.004493241
1.85551E-08,0.004477222
1.85651E-08,0.004461261
1.85751E-08,0.004445356
1.85851E-08,0.004429508
1.85951E-08,0.004413716
1.86051E-08,0.004397981
1.86151E-08,0.004382302
1.86251E-08,0.004366678
1.86351E-08,0.004351111
1.86451E-08,0.004335599
1.86551E-08,0.004320142
1.86651E-08,0.00430474
1.86751E-08,0.004289393
1.86851E-08,0.004274101
1.86951E-08,0.004258864
1.87051E-08,0.004243681
1.87151E-08,0.004228551
1.87251E-08,0.004213476
1.87351E-08,0.004198455
1.87451E-08,0.004183487
1.87551E-08,0.004168572
1.87651E-08,0.004153711
1.87751E-08,0.004138903
1.87851E-08,0.004124147
1.87951E-08,0.004109444
1.88051E-08,0.004094794
1.88151E-08,0.004080195
1.88251E-08,0.004065649
1.88351E-08,0.004051155
1.88451E-08,0.004036712
1.88551E-08,0.004022321
1.88651E-08,0.004007981
1.88751E-08,0.003993692
1.88851E-08,0.003979454
1.88951E-08,0.003965267
1.89051E-08,0.00395113
1.89151E-08,0.003937045
1.89251E-08,0.003923009
1.89351E-08,0.003909023
1.89451E-08,0.003895087
1.89551E-08,0.0038812
1.89651E-08,0.003867364
1.89751E-08,0.003853576
1.89851E-08,0.003839838
1.89951E-08,0.003826148
1.90051E-08,0.003812508
1.90151E-08,0.003798916
1.90251E-08,0.003785372
1.90351E-08,0.003771877
1.90451E-08,0.00375843
1.90551E-08,0.003745031
1.90651E-08,0.003731679
1.90751E-08,0.003718376
1.90851E-08,0.003705119
1.90951E-08,0.00369191
1.91051E-08,0.003678748
1.91151E-08,0.003665633
1.91251E-08,0.003652565
1.91351E-08,0.003639543
1.91451E-08,0.003626568
1.91551E-08,0.003613639
1.91651E-08,0.003600756
1.91751E-08,0.003587919
1.91851E-08,0.003575128
1.91951E-08,0.003562382
1.92051E-08,0.003549682
1.92151E-08,0.003537027
1.92251E-08,0.003524417
1.92351E-08,0.003511852
1.92451E-08,0.003499332
1.92551E-08,0.003486857
1.92651E-08,0.003474426
1.92751E-08,0.003462039
1.92851E-08,0.003449697
1.92951E-08,0.003437398
1.93051E-08,0.003425143
1.93151E-08,0.003412933
1.93251E-08,0.003400765
1.93351E-08,0.003388641
1.93451E-08,0.00337656
1.93551E-08,0.003364522
1.93651E-08,0.003352528
1.93751E-08,0.003340576
1.93851E-08,0.003328666
1.93951E-08,0.003316799
1.94051E-08,0.003304975
1.94151E-08,0.003293192
1.94251E-08,0.003281452
1.94351E-08,0.003269753
1.94451E-08,0.003258096
1.94551E-08,0.003246481
1.94651E-08,0.003234907
1.94751E-08,0.003223374
1.94851E-08,0.003211882
1.94951E-08,0.003200432
1.95051E-08,0.003189022
1.95151E-08,0.003177653
1.95251E-08,0.003166324
1.95351E-08,0.003155036
1.95451E-08,0.003143788
1.95551E-08,0.00313258
1.95651E-08,0.003121412
1.95751E-08,0.003110284
1.95851E-08,0.003099195
1.95951E-08,0.003088146
1.96051E-08,0.003077137
1.96151E-08,0.003066167
1.96251E-08,0.003055235
1.96351E-08,0.003044343
1.96451E-08,0.00303349
1.96551E-08,0.003022675
1.96651E-08,0.003011899
1.96751E-08,0.003001161
1.96851E-08,0.002990462
1.96951E-08,0.002979801
1.97051E-08,0.002969177
1.97151E-08,0.002958592
1.97251E-08,0.002948045
1.97351E-08,0.002937534
1.97451E-08,0.002927062
1.97551E-08,0.002916627
1.97651E-08,0.002906229
1.97751E-08,0.002895868
1.97851E-08,0.002885544
1.97951E-08,0.002875256
1.98051E-08,0.002865006
1.98151E-08,0.002854792
1.98251E-08,0.002844614
1.98351E-08,0.002834473
1.98451E-08,0.002824368
1.98551E-08,0.002814299
1.98651E-08,0.002804265
1.98751E-08,0.002794268
1.98851E-08,0.002784306
1.98951E-08,0.00277438
1.99051E-08,0.002764489
1.99151E-08,0.002754633
1.99251E-08,0.002744813
1.99351E-08,0.002735027
1.99451E-08,0.002725277
1.99551E-08,0.002715561
1.99651E-08,0.00270588
1.99751E-08,0.002696233
1.99851E-08,0.002686621
1.99951E-08,0.002677043
2E-08,0.002672386
